[{'count': 16683, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'izmirescort'}, {'count': 12392, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'betawards'}, {'count': 8478, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'veranomtv2017'}, {'count': 5024, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'lalunasangrebagongmundo'}, {'count': 4258, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'nowplaying'}, {'count': 3706, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'เป๊กผลิตโชค'}, {'count': 3655, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'kcamexico'}, {'count': 3196, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'eidmubarak'}, {'count': 3099, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': '十二支再競争'}, {'count': 2983, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'teenchoice'}]
[{'count': 5, 'timestamp': datetime.datetime(2017, 6, 27, 0, 0, 31, 156849), 'hashtag': 'debatechilevamos'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 0, 0, 31, 156849), 'hashtag': 'aldubarkadsinhk'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 0, 0, 31, 156849), 'hashtag': '26jun'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 0, 31, 156849), 'hashtag': 'セブンイレブンの日'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 0, 31, 156849), 'hashtag': 'cd9'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 0, 31, 156849), 'hashtag': 'トレクル'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 0, 31, 156849), 'hashtag': 'bama2017diamondedition_superjunior'}, {'count': 1, 'timestamp': datetime.datetime(2017, 6, 27, 0, 0, 31, 156849), 'hashtag': 'art'}, {'count': 1, 'timestamp': datetime.datetime(2017, 6, 27, 0, 0, 31, 156849), 'hashtag': 'lochingónestáaquí'}, {'count': 1, 'timestamp': datetime.datetime(2017, 6, 27, 0, 0, 31, 156849), 'hashtag': 'ひなこのーと'}]
[{'count': 6, 'timestamp': datetime.datetime(2017, 6, 27, 0, 10, 41, 407300), 'hashtag': 'debatechilevamos'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 27, 0, 10, 41, 407300), 'hashtag': 'thankyoupapa'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 0, 10, 41, 407300), 'hashtag': 'nbaawards'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 10, 41, 407300), 'hashtag': 'aldubarkadsinhk'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 10, 41, 407300), 'hashtag': 'غزه_تحت_القصف'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 10, 41, 407300), 'hashtag': 'caracas'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 10, 41, 407300), 'hashtag': 'realbadboyz'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 10, 41, 407300), 'hashtag': 'nyheter'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 10, 41, 407300), 'hashtag': 'got7'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 10, 41, 407300), 'hashtag': 'happybirthdaylauren'}]
[{'count': 14, 'timestamp': datetime.datetime(2017, 6, 27, 0, 21, 19, 320728), 'hashtag': 'izmirescort'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 27, 0, 21, 19, 320728), 'hashtag': 'ankaraescort'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 0, 21, 19, 320728), 'hashtag': 'debatechilevamos'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 0, 21, 19, 320728), 'hashtag': '十年後の幸せ度数'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 21, 19, 320728), 'hashtag': 'غزه_تحت_القصف'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 21, 19, 320728), 'hashtag': 'nbaawards'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 21, 19, 320728), 'hashtag': 'realbadboyz'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 21, 19, 320728), 'hashtag': 'weneedacamrianacollab'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 21, 19, 320728), 'hashtag': 'periscope'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 21, 19, 320728), 'hashtag': 'kcamexico'}]
[{'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 0, 31, 30, 927026), 'hashtag': 'familyalways'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 31, 30, 927026), 'hashtag': 'nbaawards'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 31, 30, 927026), 'hashtag': 'raw'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 31, 30, 927026), 'hashtag': 'debatechilevamos'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 31, 30, 927026), 'hashtag': 'izmirescort'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 31, 30, 927026), 'hashtag': 'tuitutil'}, {'count': 1, 'timestamp': datetime.datetime(2017, 6, 27, 0, 31, 30, 927026), 'hashtag': 'แคปชั่นเด็ด'}, {'count': 1, 'timestamp': datetime.datetime(2017, 6, 27, 0, 31, 30, 927026), 'hashtag': 'mayolpresidente'}, {'count': 1, 'timestamp': datetime.datetime(2017, 6, 27, 0, 31, 30, 927026), 'hashtag': '27j'}, {'count': 1, 'timestamp': datetime.datetime(2017, 6, 27, 0, 31, 30, 927026), 'hashtag': 'poetry'}]
[{'count': 15, 'timestamp': datetime.datetime(2017, 6, 27, 0, 41, 51, 309252), 'hashtag': 'izmirescort'}, {'count': 5, 'timestamp': datetime.datetime(2017, 6, 27, 0, 41, 51, 309252), 'hashtag': 'debatechilevamos'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 27, 0, 41, 51, 309252), 'hashtag': 'showtimetuloyangcashyahan'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 27, 0, 41, 51, 309252), 'hashtag': 'icarly'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 0, 41, 51, 309252), 'hashtag': 'aldubarkadsinhk'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 0, 41, 51, 309252), 'hashtag': 'wannaone'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 41, 51, 309252), 'hashtag': 'sf'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 41, 51, 309252), 'hashtag': 'jinyoung'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 41, 51, 309252), 'hashtag': 'copaxboxlive'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 41, 51, 309252), 'hashtag': 'sweetirony'}]
[{'count': 9, 'timestamp': datetime.datetime(2017, 6, 27, 0, 51, 59, 855294), 'hashtag': 'debatechilevamos'}, {'count': 8, 'timestamp': datetime.datetime(2017, 6, 27, 0, 51, 59, 855294), 'hashtag': 'showtimetuloyangcashyahan'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 27, 0, 51, 59, 855294), 'hashtag': 'lalunasangretungkulin'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 0, 51, 59, 855294), 'hashtag': 'idontneedyoubutireallydo'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 0, 51, 59, 855294), 'hashtag': 'teamthevamps'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 51, 59, 855294), 'hashtag': 'जीने_की_राह'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 51, 59, 855294), 'hashtag': 'aldubarkadsinhk'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 51, 59, 855294), 'hashtag': 'bloodycrayonsgrandmedialaunch'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 51, 59, 855294), 'hashtag': 'izmirescort'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 0, 51, 59, 855294), 'hashtag': 'شعورك_اللحظه_لشخص'}]
[{'count': 11, 'timestamp': datetime.datetime(2017, 6, 27, 1, 2, 19, 187873), 'hashtag': 'debatechilevamos'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 1, 2, 19, 187873), 'hashtag': 'psa'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 1, 2, 19, 187873), 'hashtag': 'harrypotter20'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 1, 2, 19, 187873), 'hashtag': 'aldubarkadsinhk'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 1, 2, 19, 187873), 'hashtag': 'سعوديين_مع_التطبيع'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 1, 2, 19, 187873), 'hashtag': 'lasreglassonparatodos'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 1, 2, 19, 187873), 'hashtag': 'trumplies'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 1, 2, 19, 187873), 'hashtag': 'giveaway'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 1, 2, 19, 187873), 'hashtag': 'razelive'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 1, 2, 19, 187873), 'hashtag': 'غزة'}]
[{'count': 14, 'timestamp': datetime.datetime(2017, 6, 27, 1, 12, 50, 763403), 'hashtag': 'debatechilevamos'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 1, 12, 50, 763403), 'hashtag': 'เป๊กผลิตโชค'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 1, 12, 50, 763403), 'hashtag': 'lightupthehalo'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 27, 1, 12, 50, 763403), 'hashtag': 'lalunasangretungkulin'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 1, 12, 50, 763403), 'hashtag': 'artists'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 1, 12, 50, 763403), 'hashtag': 'twice'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 1, 12, 50, 763403), 'hashtag': 'ltbu'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 1, 12, 50, 763403), 'hashtag': 'トレクル'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 1, 12, 50, 763403), 'hashtag': 'growwithsap'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 27, 1, 12, 50, 763403), 'hashtag': 'wannaone'}]
[{'hashtag': 'เต้ยเชียร์3แซบ', 'timestamp': datetime.datetime(2017, 6, 27, 5, 33, 1, 249466), 'count': 4}, {'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 5, 33, 1, 249466), 'count': 3}, {'hashtag': 'lalunasangretungkulin', 'timestamp': datetime.datetime(2017, 6, 27, 5, 33, 1, 249466), 'count': 3}, {'hashtag': 'nohayciudadanas', 'timestamp': datetime.datetime(2017, 6, 27, 5, 33, 1, 249466), 'count': 2}, {'hashtag': 'اذكار', 'timestamp': datetime.datetime(2017, 6, 27, 5, 33, 1, 249466), 'count': 2}, {'hashtag': 'seventeen', 'timestamp': datetime.datetime(2017, 6, 27, 5, 33, 1, 249466), 'count': 2}, {'hashtag': 'that_girl', 'timestamp': datetime.datetime(2017, 6, 27, 5, 33, 1, 249466), 'count': 2}, {'hashtag': '拡散希望', 'timestamp': datetime.datetime(2017, 6, 27, 5, 33, 1, 249466), 'count': 2}, {'hashtag': '아잉', 'timestamp': datetime.datetime(2017, 6, 27, 5, 33, 1, 249466), 'count': 2}, {'hashtag': 'hadith', 'timestamp': datetime.datetime(2017, 6, 27, 5, 33, 1, 249466), 'count': 2}]
[{'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 5, 43, 31, 130814), 'count': 3}, {'hashtag': 'harrypotter20', 'timestamp': datetime.datetime(2017, 6, 27, 5, 43, 31, 130814), 'count': 3}, {'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 5, 43, 31, 130814), 'count': 2}, {'hashtag': 'اذكار', 'timestamp': datetime.datetime(2017, 6, 27, 5, 43, 31, 130814), 'count': 2}, {'hashtag': 'photography', 'timestamp': datetime.datetime(2017, 6, 27, 5, 43, 31, 130814), 'count': 2}, {'hashtag': 'sbhawks', 'timestamp': datetime.datetime(2017, 6, 27, 5, 43, 31, 130814), 'count': 2}, {'hashtag': 'سعوديون_ضد_التطبيع', 'timestamp': datetime.datetime(2017, 6, 27, 5, 43, 31, 130814), 'count': 2}, {'hashtag': '拡散希望', 'timestamp': datetime.datetime(2017, 6, 27, 5, 43, 31, 130814), 'count': 2}, {'hashtag': 'วอลเลย์บอล', 'timestamp': datetime.datetime(2017, 6, 27, 5, 43, 31, 130814), 'count': 1}, {'hashtag': '災害', 'timestamp': datetime.datetime(2017, 6, 27, 5, 43, 31, 130814), 'count': 1}]
